Order_ID,Order_Date,City,Category,Product,Quantity,Unit_Price,Discount_%,Payment_Method,Customer_Rating,Delivery_Days,Returned,Sales_Amount
BLI-10000,2025-11-01,Pune,Home,Product 1,4,2789,15.0,Net Banking,5.0,3.0,No,9482.6
BLI-10001,2025-02-22,Bengaluru,Fashion,Product 2,5,2267,20.0,COD,4.0,6.0,No,9068.0
BLI-10002,2025-12-09,Bengaluru,Beauty,Product 3,7,4685,10.0,Net Banking,3.0,,No,29515.5
BLI-10003,2025-02-01,Kolkata,Electronics,Product 4,3,2130,20.0,Card,4.0,1.0,No,5112.0
BLI-10004,2025-11-23,Jaipur,Grocery,Product 5,4,1720,20.0,UPI,,6.0,No,5504.0
BLI-10005,2025-01-22,Mumbai,Fashion,Product 6,4,3193,0.0,Card,5.0,5.0,No,12772.0
BLI-10006,2025-04-27,Chennai,Grocery,Product 7,6,1994,20.0,Net Banking,4.0,,No,9571.2
BLI-10007,2025-04-30,Hyderabad,Grocery,Product 8,1,4951,20.0,UPI,4.0,5.0,No,3960.8
BLI-10008,2025-03-10,Pune,Fashion,Product 9,4,3319,0.0,UPI,5.0,6.0,No,13276.0
BLI-10009,2025-08-05,Delhi,Electronics,Product 10,6,4280,15.0,Net Banking,,5.0,No,21828.0
BLI-10010,2025-12-08,Mumbai,Beauty,Product 11,3,1657,20.0,,3.0,4.0,No,3976.8
BLI-10011,2025-07-24,Kolkata,Beauty,Product 12,3,3298,,Card,4.0,3.0,No,9894.0
BLI-10012,2025-05-28,Hyderabad,Home,Product 13,3,2028,10.0,Card,4.0,2.0,No,5475.6
BLI-10013,2025-09-06,Pune,Beauty,Product 14,4,2987,0.0,UPI,4.0,,No,11948.0
BLI-10014,2025-07-09,Delhi,Fashion,Product 15,2,3535,10.0,UPI,3.0,2.0,No,6363.0
BLI-10015,2025-10-19,Jaipur,Grocery,Product 16,3,2261,20.0,UPI,4.0,5.0,No,5426.4
BLI-10016,2025-03-16,Hyderabad,Beauty,Product 17,6,4533,0.0,UPI,4.0,2.0,Yes,27198.0
BLI-10017,2025-11-16,Jaipur,Grocery,Product 18,5,4119,0.0,Net Banking,5.0,6.0,No,20595.0
BLI-10018,2025-05-25,Kolkata,Grocery,Product 19,6,2677,20.0,Net Banking,4.0,5.0,No,12849.6
BLI-10019,2025-11-11,Jaipur,Fashion,Product 20,3,4257,,COD,4.0,6.0,No,12771.0
BLI-10020,2025-09-16,Mumbai,Grocery,Product 21,4,3545,5.0,COD,5.0,6.0,No,13471.0
BLI-10021,2025-07-15,Mumbai,Grocery,Product 22,4,2969,20.0,Net Banking,,4.0,Yes,9500.8
BLI-10022,2025-10-31,Hyderabad,Home,Product 23,4,2506,0.0,UPI,5.0,5.0,No,10024.0
BLI-10023,2025-09-14,Mumbai,Grocery,Product 24,4,4765,15.0,Card,3.0,3.0,Yes,16201.0
BLI-10024,2025-03-01,Hyderabad,Electronics,Product 25,5,1645,5.0,Card,5.0,,No,7813.75
BLI-10025,2025-10-25,Hyderabad,Fashion,Product 26,3,611,20.0,,,1.0,Yes,1466.4
BLI-10026,2025-11-16,Kolkata,Electronics,Product 27,2,1370,15.0,Card,3.0,3.0,No,2329.0
BLI-10027,2025-07-30,,Grocery,Product 28,1,3729,20.0,UPI,,4.0,No,2983.2
BLI-10028,2025-04-13,Bengaluru,Grocery,Product 29,1,4568,5.0,Card,,3.0,No,4339.6
BLI-10029,2025-12-27,Pune,Beauty,Product 30,7,714,5.0,UPI,5.0,3.0,No,4748.1
BLI-10030,2025-07-30,Bengaluru,Home,Product 31,1,3412,10.0,COD,3.0,5.0,Yes,3070.8
BLI-10031,2025-09-17,Kolkata,Electronics,Product 32,5,4786,20.0,Card,,5.0,No,19144.0
BLI-10032,2025-02-03,Hyderabad,Electronics,Product 33,5,1680,20.0,Card,,4.0,Yes,6720.0
BLI-10033,2025-11-13,Bengaluru,Grocery,Product 34,6,1409,5.0,Card,4.0,6.0,No,8031.3
BLI-10034,2025-12-14,Chennai,Fashion,Product 35,4,3953,20.0,UPI,5.0,1.0,No,12649.6
BLI-10035,2025-03-31,Kolkata,Home,Product 1,2,4902,15.0,UPI,5.0,,No,8333.4
BLI-10036,2025-02-13,Hyderabad,Grocery,Product 2,2,162,,UPI,4.0,,No,324.0
BLI-10037,2025-10-28,Delhi,Electronics,Product 3,7,2532,5.0,UPI,3.0,2.0,No,16837.8
BLI-10038,2025-09-05,Bengaluru,Electronics,Product 4,3,4516,,COD,5.0,,No,13548.0
BLI-10039,2025-11-16,Delhi,Grocery,Product 5,1,3272,10.0,Card,5.0,,No,2944.8
BLI-10040,2025-03-27,Bengaluru,Electronics,Product 6,6,4151,,UPI,5.0,3.0,No,24906.0
BLI-10041,2025-01-05,Hyderabad,Electronics,Product 7,7,739,20.0,UPI,5.0,6.0,No,4138.4
BLI-10042,2025-11-29,Pune,Grocery,Product 8,1,585,10.0,COD,4.0,1.0,No,526.5
BLI-10043,2025-08-15,Mumbai,Grocery,Product 9,5,3554,20.0,UPI,4.0,4.0,No,14216.0
BLI-10044,2025-01-26,Kolkata,,Product 10,6,4282,,UPI,,,No,25692.0
BLI-10045,2025-04-18,Jaipur,Fashion,Product 11,6,4449,15.0,COD,4.0,3.0,No,22689.9
BLI-10046,2025-08-22,,Fashion,Product 12,6,2111,20.0,COD,,2.0,No,10132.8
BLI-10047,2025-04-10,Mumbai,Grocery,Product 13,3,4261,20.0,Card,5.0,,No,10226.4
BLI-10048,2025-01-11,Kolkata,Electronics,Product 14,1,403,,Card,,6.0,No,403.0
BLI-10049,2025-12-11,Chennai,Electronics,Product 15,3,3280,5.0,Net Banking,4.0,1.0,No,9348.0
BLI-10050,2025-07-11,Jaipur,Home,Product 16,3,3464,5.0,Net Banking,5.0,4.0,No,9872.4
BLI-10051,2025-08-10,Delhi,Beauty,Product 17,2,461,5.0,Net Banking,,4.0,Yes,875.9
BLI-10052,2025-08-05,Bengaluru,Fashion,Product 18,1,3515,5.0,COD,4.0,4.0,Yes,3339.25
BLI-10053,2025-12-04,Delhi,Grocery,Product 19,1,4998,0.0,UPI,4.0,2.0,No,4998.0
BLI-10054,2025-12-30,Pune,Home,Product 20,5,2999,,COD,,1.0,No,14995.0
BLI-10055,2025-06-08,Chennai,Beauty,Product 21,2,507,0.0,,,1.0,No,1014.0
BLI-10056,2025-03-28,Kolkata,,Product 22,1,4659,15.0,COD,5.0,3.0,No,3960.15
BLI-10057,2025-03-03,Bengaluru,Fashion,Product 23,2,2224,5.0,Net Banking,3.0,3.0,No,4225.6
BLI-10058,2025-06-04,Kolkata,Grocery,Product 24,7,875,,COD,4.0,,No,6125.0
BLI-10059,2025-01-13,Mumbai,Electronics,Product 25,2,1248,20.0,Net Banking,,,No,1996.8
BLI-10060,2025-05-08,Pune,Home,Product 26,4,4345,15.0,Net Banking,5.0,,No,14773.0
BLI-10061,2025-03-07,Hyderabad,Electronics,Product 27,7,965,5.0,UPI,5.0,1.0,No,6417.25
BLI-10062,2025-03-13,Kolkata,Grocery,Product 28,5,4780,0.0,UPI,,4.0,No,23900.0
BLI-10063,2025-12-24,,Home,Product 29,3,1758,0.0,COD,3.0,4.0,No,5274.0
BLI-10064,2025-10-07,Bengaluru,Beauty,Product 30,5,742,15.0,Net Banking,3.0,6.0,No,3153.5
BLI-10065,2025-04-14,Jaipur,Electronics,Product 31,3,637,10.0,Net Banking,,6.0,No,1719.9
BLI-10066,2025-08-10,Kolkata,Home,Product 32,3,3186,5.0,UPI,4.0,6.0,No,9080.1
BLI-10067,2025-05-03,Chennai,Fashion,Product 33,7,857,15.0,Net Banking,4.0,3.0,No,5099.15
BLI-10068,2025-12-16,Bengaluru,Electronics,Product 34,1,1843,10.0,COD,4.0,5.0,No,1658.7
BLI-10069,2025-11-24,Mumbai,Beauty,Product 35,2,3306,0.0,UPI,5.0,5.0,No,6612.0
BLI-10070,2025-07-19,Delhi,Home,Product 1,2,3989,0.0,Net Banking,3.0,2.0,No,7978.0
BLI-10071,2025-10-01,Pune,Beauty,Product 2,2,622,20.0,COD,5.0,2.0,No,995.2
BLI-10072,2025-04-11,Hyderabad,Home,Product 3,1,3385,5.0,Net Banking,,1.0,No,3215.75
BLI-10073,2025-09-01,Pune,Fashion,Product 4,1,2474,,COD,,,No,2474.0
BLI-10074,2025-09-25,Chennai,Beauty,Product 5,7,2989,20.0,COD,3.0,1.0,Yes,16738.4
BLI-10075,2025-01-08,Kolkata,Grocery,Product 6,7,3067,10.0,Net Banking,3.0,3.0,No,19322.1
BLI-10076,2025-01-13,Mumbai,Grocery,Product 7,4,4463,10.0,UPI,,5.0,No,16066.8
BLI-10077,2025-12-14,Delhi,Beauty,Product 8,5,3405,,COD,,2.0,No,17025.0
BLI-10078,2025-06-20,Delhi,Fashion,Product 9,5,3899,20.0,Card,,1.0,No,15596.0
BLI-10079,2025-12-29,Pune,Grocery,Product 10,3,2899,,UPI,4.0,6.0,No,8697.0
BLI-10080,2025-01-17,Chennai,Grocery,Product 11,6,750,5.0,UPI,5.0,1.0,No,4275.0
BLI-10081,2025-04-22,Pune,Electronics,Product 12,2,943,0.0,UPI,5.0,3.0,Yes,1886.0
BLI-10082,2025-04-30,Jaipur,Electronics,Product 13,7,2048,20.0,Net Banking,5.0,4.0,No,11468.8
BLI-10083,2025-04-30,Delhi,Home,Product 14,7,240,15.0,Net Banking,3.0,5.0,No,1428.0
BLI-10084,2025-06-04,Mumbai,,Product 15,2,2198,5.0,COD,3.0,4.0,No,4176.2
BLI-10085,2025-09-05,Jaipur,Beauty,Product 16,3,1417,10.0,COD,5.0,1.0,No,3825.9
BLI-10086,2025-04-07,Pune,Home,Product 17,6,666,0.0,Net Banking,3.0,1.0,No,3996.0
BLI-10087,2025-11-06,Chennai,Beauty,Product 18,3,4158,20.0,COD,3.0,4.0,No,9979.2
BLI-10088,2025-08-16,Mumbai,Electronics,Product 19,5,2827,20.0,UPI,4.0,1.0,No,11308.0
BLI-10089,2025-02-26,Bengaluru,Home,Product 20,7,4773,10.0,Net Banking,5.0,2.0,No,30069.9
BLI-10090,2025-10-17,Chennai,Beauty,Product 21,7,971,0.0,Net Banking,4.0,,No,6797.0
BLI-10091,2025-12-04,Bengaluru,Grocery,Product 22,3,2936,20.0,Card,3.0,3.0,No,7046.4
BLI-10092,2025-08-26,Hyderabad,Electronics,Product 23,7,3793,20.0,Net Banking,5.0,3.0,Yes,21240.8
BLI-10093,2025-04-18,Jaipur,Beauty,Product 24,3,1219,20.0,Net Banking,4.0,3.0,No,2925.6
BLI-10094,2025-06-28,Jaipur,Grocery,Product 25,7,166,10.0,Card,3.0,1.0,No,1045.8
BLI-10095,2025-08-18,Chennai,Fashion,Product 26,3,4379,0.0,COD,4.0,1.0,No,13137.0
BLI-10096,2025-12-25,Hyderabad,Fashion,Product 27,6,3692,10.0,COD,4.0,2.0,No,19936.8
BLI-10097,2025-04-15,Hyderabad,Beauty,Product 28,7,3957,0.0,COD,3.0,3.0,No,27699.0
BLI-10098,2025-05-23,Delhi,Fashion,Product 29,3,2478,5.0,COD,,,No,7062.3
BLI-10099,2025-12-23,Hyderabad,Beauty,Product 30,2,3698,0.0,Card,5.0,5.0,No,7396.0
BLI-10100,2025-08-24,Jaipur,Fashion,Product 31,1,1341,0.0,UPI,5.0,4.0,No,1341.0
BLI-10101,2025-09-07,Kolkata,Home,Product 32,5,369,,COD,3.0,4.0,No,1845.0
BLI-10102,2025-02-01,Delhi,Beauty,Product 33,4,687,10.0,Card,5.0,3.0,No,2473.2
BLI-10103,2025-02-11,Hyderabad,Fashion,Product 34,3,1185,0.0,UPI,4.0,4.0,No,3555.0
BLI-10104,2025-03-27,Chennai,Home,Product 35,1,1622,0.0,UPI,3.0,3.0,No,1622.0
BLI-10105,2025-06-18,Mumbai,Electronics,Product 1,7,979,15.0,Net Banking,,,No,5825.05
BLI-10106,2025-07-09,Jaipur,Home,Product 2,5,853,,COD,,3.0,No,4265.0
BLI-10107,2025-06-23,Hyderabad,Home,Product 3,6,2846,20.0,Card,4.0,6.0,No,13660.8
BLI-10108,2025-11-01,,Fashion,Product 4,5,2902,,COD,5.0,5.0,No,14510.0
BLI-10109,2025-08-06,Jaipur,Fashion,Product 5,7,2356,15.0,Net Banking,4.0,3.0,No,14018.2
BLI-10110,2025-10-08,Hyderabad,Home,Product 6,2,3542,10.0,COD,,4.0,No,6375.6
BLI-10111,2025-06-02,Hyderabad,Electronics,Product 7,5,2217,10.0,COD,3.0,4.0,No,9976.5
BLI-10112,2025-11-12,Chennai,Fashion,Product 8,3,964,0.0,Net Banking,4.0,4.0,Yes,2892.0
BLI-10113,2025-08-01,Delhi,Grocery,Product 9,6,4781,10.0,COD,3.0,,No,25817.4
